casing_id,name,supplier,od_in,wall_in,id_in,area_in2,weight_lbft,fy_ksi,I_in4,S_in3,r_in,internal_area_in2,source
NO_CASING,No casing,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Steel pipe data / user database
PIPE_001,A252 Pipe 2.375 in OD x 0.109 in wall,,2.375,0.109,2.16,0.78,2.64,65.0,0.5,0.42,1.8,3.65,Steel pipe data / user database
PIPE_002,A252 Pipe 2.375 in OD x 0.154 in wall,,2.375,0.154,2.07,1.08,3.66,65.0,0.67,0.56,1.78,3.36,Steel pipe data / user database
PIPE_003,A252 Pipe 2.375 in OD x 0.188 in wall,,2.375,0.188,2.0,1.29,4.4,65.0,0.78,0.66,1.76,3.14,Steel pipe data / user database
PIPE_004,A252 Pipe 2.375 in OD x 0.218 in wall,,2.375,0.218,1.94,1.48,5.03,65.0,0.87,0.73,1.75,2.95,Steel pipe data / user database
PIPE_005,A252 Pipe 2.875 in OD x 0.120 in wall,,2.875,0.12,2.64,1.04,3.53,60.0,0.99,0.69,1.84,5.45,Steel pipe data / user database
PIPE_006,A252 Pipe 2.875 in OD x 0.188 in wall,,2.875,0.188,2.5,1.59,5.4,60.0,1.44,1.0,1.81,4.91,Steel pipe data / user database
PIPE_007,A252 Pipe 2.875 in OD x 0.203 in wall,,2.875,0.203,2.47,1.7,5.8,65.0,1.53,1.06,1.8,4.79,Steel pipe data / user database
PIPE_008,A252 Pipe 2.875 in OD x 0.219 in wall,,2.875,0.219,2.44,1.83,6.22,65.0,1.62,1.13,1.79,4.66,Steel pipe data / user database
PIPE_009,A252 Pipe 2.875 in OD x 0.276 in wall,,2.875,0.276,2.32,2.25,7.67,70.0,1.92,1.34,1.77,4.24,Steel pipe data / user database
PIPE_010,A252 Pipe 3.5 in OD x 0.120 in wall,,3.5,0.12,3.26,1.27,4.34,60.0,1.82,1.04,1.9,8.35,Steel pipe data / user database
PIPE_011,A252 Pipe 3.5 in OD x 0.188 in wall,,3.5,0.188,3.12,1.96,6.66,60.0,2.69,1.54,1.87,7.67,Steel pipe data / user database
PIPE_012,A252 Pipe 3.5 in OD x 0.203 in wall,,3.5,0.203,3.09,2.1,7.16,65.0,2.87,1.64,1.87,7.52,Steel pipe data / user database
PIPE_013,A252 Pipe 3.5 in OD x 0.219 in wall,,3.5,0.219,3.06,2.26,7.68,65.0,3.05,1.74,1.86,7.36,Steel pipe data / user database
PIPE_014,A252 Pipe 3.5 in OD x 0.276 in wall,,3.5,0.276,2.95,2.8,9.51,70.0,3.66,2.09,1.83,6.83,Steel pipe data / user database
PIPE_015,A252 Pipe 4.5 in OD x 0.120 in wall,,4.5,0.12,4.26,1.65,5.62,60.0,3.96,1.76,2.03,14.25,Steel pipe data / user database
PIPE_016,A252 Pipe 4.5 in OD x 0.188 in wall,,4.5,0.188,4.12,2.55,8.67,65.0,5.93,2.64,2.0,13.36,Steel pipe data / user database
PIPE_017,A252 Pipe 4.5 in OD x 0.237 in wall,,4.5,0.237,4.03,3.17,10.8,65.0,7.23,3.21,1.98,12.73,Steel pipe data / user database
PIPE_018,A252 Pipe 4.5 in OD x 0.337 in wall,,4.5,0.337,3.83,4.41,15.0,65.0,9.61,4.27,1.94,11.5,Steel pipe data / user database
